Name,Name 2,2008 Wreck ID,Latitude,Longitude,Geo Q,Start Date,End Date,Date Q,Depth,Depth Q,Year Found,Year Found Q,Cargo 1,Type 1,Cargo 2,Type 2,Cargo 3,Type 3,Other Cargo,Gear,Estimated Capacity,Comments,Length,Width,Size estimate Q,Parker reference,Bibliography and notes,amph detail,Amph Name,Origin,Contents,Classifications,North Africa,Crete,Cyprus,North West Europe,Western Asia Minor,Portugal,Greek Islands,Western Mediterranean,Eastern Mediterranean,Greece,Egypt,The Aegean,Jordan,Morocco,Libya,The Levant,Germany,France,Tunisia,The Balkans,Palestine,Spain,Italy,Defrutum,Fruit,Fish Sauce,Wine,Alum,Figs,Olive Oil,Unknown,Fish-based products,Olives
Agde 5,,6,43.25,3.46666666666667,,75,125,,,,,,amphoras,Dr20,metal,copper ingot,,,,,,,20,14,,12,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Ametlla de Mar 3,,22,40.8833333333333,0.8,ca,1,300,,,,,,amphoras,Dr20,,,,,,,,,,,,38,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bacoli 2,,57,40.7833333333333,14.0833333333333,,100,200,?,32,,,,amphoras,Dr20?,,,,,,,,,,,,74,,Dressel20?,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bagaud 3,,59,43.0166666666667,6.36666666666667,,75,200,,19,,,,amphoras,Gaulish; Dr20,,,,,,,,,,,,78,,Gaulish; Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Baie de l'Amitié,,61,43.2666666666667,3.46666666666667,,50,100,ca,3,two to four,,,amphoras,"Dr20, 7/11, Pascual 1",metal,lead ingots,ceramic,"coarse cooking pots, Italian and South Gaulish terra sigillata, balsamarium","straw packing material, cages of vegetable fiber",,,remains of the hull; use of plane (platanus) wood and pollen in hull pitch show ship was built and fitted in eastern Mediterranean,9.5,4,remains,80,"S.D. Muller, 2004, 343-349; S.D. Muller 2005, 153.","Dressel20, 7/11, Pascual 1",Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Boulouris,,82,43.4,6.81666666666667,,1,250,?,,shallow,,,amphoras,Dr20A terracotta stoppers,,,,,,,,,,,,110,,Dressel20A terracotta stoppers,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Cádiz 3,'Pecio del Clavo',101,36.5166666666667,-6.33333333333333,,1,250,ca / ?,14,,,,amphoras,Dr20,dolia,,metal,copper nail,,,,,,,,130,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Cala Cupa,,111,42.3666666666667,10.9166666666667,,75,125,?,18,,,,amphoras,Dr20 G4; Tripolitana1,ceramic,terra sigillata chiara jug,,,,,,,,,,143,,Dressel20 G4; Tripolitana1,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Cap Leucate 1,,144,42.9166666666667,3.06666666666667,,1,275,ca / ?,,,,,amphoras,Dr20,,,,,,,,,,,,192,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Capo Graziano 3,,174,38.55,14.5833333333333,,1,10,ca / ?,44,,,,amphoras,Dr20 Dr7 Dr2-4 horn-handled,,,,,,lead anchor stock,,100 m from coast,,,,235,,Dressel20 Dressel7 Dressel2-4 horn-handled,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Caprera,,190,41.2333333333333,9.45,,100,200,?,,,,,amphoras,Dr20,,,,,,,,,,,,266,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Carro 3,,192,43.3166666666667,5.03333333333333,,1,275,ca,,,,,amphoras,Dr20,,,,,,,,,,,,270,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Chia,,213,38.9,8.9,ca,200,275,ca / ?,44,,,,amphoras,Dr20,,,,,,,,,,,,300,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Cueva del Jarro 2,,241,36.7166666666667,-3.71666666666667,,50,100,ca / ?,30,,,,amphoras,Dr20 Beltran2B,metal,bronze Roman cuirass,,,,,,,,,,343,,Dressel20 Beltrán2B,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Culip 4,,244,42.3166666666667,3.28333333333333,,70,80,ca,7,,,,amphoras,Dr20,ceramic,"fine-wall cups and beakers, lamps",ceramic,South Gaulish terra sigillata plain and decorated vessels (Drag37 & 29),"amphoras, cooking pottery, two mortaria, five tiles, two lamps, glass unguentarium, three bronze rings, pottery bead or spindle whorl, stone tablets, glass and stone counters. lead fishing weights","lead ring, nail-lifter or drove, signal horn amphoras, cooking pottery, two mortaria, five tiles, two lamps, glass unguentarium, three bronze rings, pottery bead or spindle whorl, stone tablets, glass and stone counters. lead fishing weights",,"small fragments of hull, frames and planking, nails, pump",10,3,,347,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Denia 1,,256,38,0,,150,225,ca,400,,,,amphoras,Dr20,,,,,,,,,,,,358,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Dunas del Pinatar,,286,37.8,-0.75,?,1,250,ca / ?,,,,,amphoras,Dr20,,,,,,,,,,,,380,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Garoupe 3, La",,330,43.5666666666667,7.13333333333333,,140,200,ca,,shallow,,,amphoras,Dr20,,,,,,,,,,,,438,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Jarre,,399,43.2,5.33333333333333,,10,50,ca / ?,54,,,,amphoras,Dr20,,,,,,,,,,,,529,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Lavezzi 2,,436,41.3333333333333,9.25,,40,50,ca,19,,,,amphoras,Dr7-11 Dr9 Dr20,ceramic,S. Gaulish terra sigillata,metal,"small bronze cylinder with antimony, little bronze bell, two glass bowls, lead or tin ingot",,,,partially-preserved hull,,,,585,,Dressel7-11 Dressel9 Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Lavezzi 4,,438,41.3333333333333,9.25,,100,150,ca / ?,15,,,,amphoras,Dr20 Dr14 Beltran2B,,,,,,,,,,,,587,,Dressel20 Dressel14 Beltrán2B,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Lazzaretto,,444,40.5833333333333,8.25,,320,320,ca,2,,,,amphoras,cylindrical Afr2D Almagro50 Almagro51C Dr20 Dr30,coins,moneybag with follis of Licinius,ceramic,mold,,,,hull timbers,,,,594,,cylindrical Africana2D Almagro50 Almagro51C Dressel20 Dressel30,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Maire 2,,476,43.2,5.31666666666667,,100,125,?,40,,,,amphoras,Dr20,,,,,,,,,,,,632,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Majorca,,477,39.8333333333333,3.66666666666667,,100,200,,,,,,amphoras,Dr20,,,,,,,,,,,,635,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Maratea 2,,486,39.95,15.7333333333333,,25,260,ca / ?,,shallow,,,amphoras,Dr20,,,,,,,,,,,,648,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
