Name,Origin,Contents,Classifications
Africana 1 Piccolo,"['North Africa', 'Tunisia']",['Olive Oil'],"['Beltrán 57', 'Keay 3', 'Ostia 4', 'Peacock & Williams 33']"
Africana 2A Grande,"['Libya', 'North Africa', 'Tunisia']","['Fish Sauce', 'Wine']","['Keay 4', 'Keay 5']"
Africana 2B Grande,"['North Africa', 'Tunisia']","['Fish Sauce', 'Olive Oil', 'Wine']",[]
Africana 2B Pseudo-Tripolitanian,"['North Africa', 'Tunisia']",['Olive Oil'],['Keay 5bis']
Africana 2C Grande,"['North Africa', 'Tunisia']",['Fish Sauce'],['Keay 6']
Africana 2D Grande,"['North Africa', 'Tunisia']","['Fish Sauce', 'Wine']",['Keay 7']
Africana 3A,"['Libya', 'North Africa', 'Tunisia']","['Fish Sauce', 'Wine']",['Keay 25.1']
Africana 3B,"['North Africa', 'Tunisia']","['Fish Sauce', 'Wine']",['Keay 25.3']
Africana 3C,"['North Africa', 'Tunisia']","['Fish Sauce', 'Olives', 'Wine']",['Keay 25.2']
Agora F65-66,['Western Asia Minor'],[],['Augst 55']
Agora G199,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Dyczek 2001', 'Mid Roman Amphora 4', 'Nea Paphos 3', 'Ostia 631', 'Pinched Handle amphora', 'Zemer 41']"
Agora K109,"['Algeria', 'North Africa']",['Wine'],['Ostia 4']
Agora M54,"['Cyprus', 'Eastern Asia Minor', 'Eastern Mediterranean']","['Fruit', 'Wine']","['Knossos 47', 'Neo Paphos 8', 'Psuedo-Cos en cloche']"
Agora M254,"['Italy', 'Libya', 'North Africa', 'North West Europe']",['Wine'],"['Benghazi Mid Roman Amphora 1', 'Peacock & Williams 40']"
Agora M273,"['Eastern Mediterranean', 'Greece', 'Greek Islands']",['Wine'],['Opait C3-1']
Agora M334,"['Lebanon', 'Palestine', 'The Levant']",['Wine'],[]
Almagro 50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro 50', 'Keay 22', 'Lusitana 6', 'Ostia 7', 'Peacock & Williams 22']"
Almagro 51A & B,"['North West Europe', 'Portugal']","['Fish Sauce', 'Fish-based products']","['Keay 19', 'Lusitana 7', 'Peacock & Williams 23']"
Almagro 51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay 19', 'Lusitana 4', 'Peacock & Williams 23']"
Almagro 51C Variant,"['North West Europe', 'Portugal']",['Fish Sauce'],['Lusitana 10']
Almagro 54,"['Palestine', 'The Levant']",[],"['Carthage Late Roman Amphora 4', 'Keay 54', 'Kuzmanov 14', 'Peacock & Williams 48', 'Peacock & Williams 49', 'Pieri LRA 4B', 'Zemer 53']"
AM72,"['Lebanon', 'The Levant']","['Fish Sauce', 'Wine']",[]
Amphorae Saumure d'Espagne,"['North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],[]
Amphore de Pamphylie,"['Eastern Asia Minor', 'Western Asia Minor']",['Wine'],"['Grace 13', 'Pamphylian Amphoras']"
Amphore Égyptienne 1,"['Egypt', 'North Africa']",['Wine'],[]
Amphore Égyptienne 2,"['Egypt', 'North Africa']",['Wine'],[]
Amphore Égyptienne Bitronconique 3,"['Egypt', 'North Africa']",['Wine'],[]
Amrit amphora,['The Levant'],['Wine'],['Tartus Amphora']
Ancient Tripolitanian Amphora,"['Libya', 'North Africa']",['Olive Oil'],['Dressel 26']
Aquincum 78,['Unknown'],['Liquamen'],[]
Augst 17,"['France', 'North West Europe']",[],"['Lyon 4A', 'Lyon 4B']"
Augst 33,"['France', 'North West Europe']",['Fish Sauce'],['Fréjus- Lenzburg']
Augst 34,"['France', 'North West Europe']",[],['Fréjus- Lenzburg']
Augst 35,"['France', 'North West Europe']",['Fish Sauce'],[]
Augst 46,"['Palestine', 'The Levant']",['Unknown'],[]
Augst 47,['Eastern Mediterranean'],"['Fruit', 'Wine']",[]
Ayla-Axum,"['Eastern Mediterranean', 'Jordan', 'The Levant']",['Unknown'],[]
Bailey Type A,"['Egypt', 'North Africa']",['Wine'],[]
Beirut 1,"['Lebanon', 'The Levant']",['Wine'],[]
Beirut 2,"['Lebanon', 'The Levant']",['Wine'],[]
Beirut 3,"['Lebanon', 'The Levant']",['Unknown'],[]
Beirut 8,"['Lebanon', 'The Levant']","['Unknown', 'Wine']",[]
Beltrán 2A,"['North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst 27', 'Augst 29', 'Callender 6', 'Camulodunum 186C', 'Dressel 38', 'Peacock & Williams 18', 'Pélichet 46']"
Beltrán 2B,"['North West Europe', 'Spain', 'Western Mediterranean']",[],"['Augst 26', 'Augst 28', 'Ostia 58', 'Peacock & Williams 19']"
Beltrán 72,"['North West Europe', 'Spain', 'Western Mediterranean']",[],['Petite Lusitanian']
Bónis 31/5,['Unknown'],['Unknown'],[]
Brindisian amphora,['Italy'],"['Olive Oil', 'Wine']","['Ostia 66', 'Peacock & Williams 1']"
Campanian almond-rim type,"['Italy', 'North West Europe']",['Wine'],['Almond rim type']
Camulodunum 139,"['Italy', 'North West Europe']",['Wine'],[]
Camulodunum 176,"['Italy', 'North West Europe']","['Fruit', 'Wine']",[]
Carrot amphora,"['Palestine', 'The Levant']",['Dates'],"['Augst 44', 'Camulodunum 189', 'Peacock & Williams 12', 'Pompeii 15', 'Schoene-Mau 15']"
